src/components/SkillInput.tsx:68:            className="flex-1 bg-surface border border-border-main px-4 py-2 font-mono text-sm placeholder:text-text-muted outline-none focus:border-primary transition-colors"
src/pages/Finance.tsx:738:                className="border border-border-main bg-primary text-main-bg py-3 font-mono text-sm font-bold uppercase tracking-widest transition-all hover:-translate-y-1 hover:shadow-[4px_4px_0_0_#1a1b26] border-solid focus:outline-none"
src/pages/Finance.tsx:753:              className="relative flex flex-col items-center justify-center p-6 border border-border-main bg-main-bg"
src/pages/Finance.tsx:756:                <div className="border-[4px] border-border-main bg-white p-2 mb-6">
src/pages/Finance.tsx:765:                  className="w-full border border-border-main bg-highlight text-main-bg py-3 font-mono text-xs font-bold uppercase tracking-widest transition-all hover:-translate-y-1 hover:shadow-[4px_4px_0_0_#1a1b26]"
src/pages/Finance.tsx:783:      <div className="bg-surface p-6 border-b border-border-main">
src/pages/Finance.tsx:784:        <div className="inline-flex items-center gap-2 bg-main-bg border border-border-main px-3 py-1 text-[10px] font-mono font-bold uppercase tracking-widest text-text-main mb-3">
src/pages/Finance.tsx:795:          <div className="grid grid-cols-4 px-6 py-4 border-b border-border-main text-[10px] font-mono font-bold uppercase tracking-widest text-text-muted bg-main-bg">
src/pages/Finance.tsx:810:                    <span className="inline-flex items-center gap-1.5 px-2 py-1 bg-highlight/20 border border-border-main text-highlight text-[10px] font-bold uppercase tracking-widest">
src/pages/Finance.tsx:814:                    <span className="inline-flex items-center gap-1.5 px-2 py-1 bg-red-500/10 border border-border-main text-red-500 text-[10px] font-bold uppercase tracking-widest">
src/pages/Home.demo.tsx:120:              <div className="flex justify-between items-center border-b border-dashed border-border-main pb-4 mb-4">
src/pages/Home.demo.tsx:149:              <div className="mt-auto border-t border-dashed border-border-main pt-4">
src/pages/Home.demo.tsx:160:              className="absolute top-20 -left-6 z-20 w-48 bg-surface border border-border-main shadow-sm p-4 rotate-[-2deg]"
src/pages/Home.demo.tsx:181:              className="absolute bottom-16 -right-6 z-20 w-52 bg-surface border border-border-main shadow-sm p-4 rotate-[1.5deg]"
src/pages/Home.demo.tsx:206:          <div className="grid grid-cols-2 md:grid-cols-4 divide-y md:divide-y-0 md:divide-x divide-border-main border-x border-border-main">
src/pages/Home.tsx:250:                <div className="w-full bg-main-bg border border-border-main h-2 mb-1">
src/pages/Home.tsx:299:      <section className="bg-main-bg/50 border-t border-b border-border-main">
src/pages/Home.tsx:301:          <div className="grid grid-cols-2 md:grid-cols-4 divide-y md:divide-y-0 md:divide-x divide-border-main border-x border-border-main">
src/pages/Leaderboard.tsx:106:            className={`w-20 h-20 sm:w-32 sm:h-32 mb-5 border border-border-main relative select-none shrink-0 overflow-hidden bg-main-bg`}
src/pages/Leaderboard.tsx:116:            className={`text-[10px] font-mono font-bold uppercase tracking-widest mb-1 ${iconColor} bg-surface border border-border-main px-2 py-0.5 text-text-main`}
src/pages/Leaderboard.tsx:127:            className={`flex items-center justify-center gap-2 px-4 py-2 border border-border-main text-xs font-mono font-bold tracking-widest bg-surface text-text-main w-full max-w-[140px]`}
src/pages/Leaderboard.tsx:151:          className="inline-flex items-center gap-2 px-4 py-2 border border-border-main bg-accent text-text-main text-[10px] font-mono font-bold uppercase tracking-widest mb-6"
src/pages/Leaderboard.tsx:175:          <p className="text-text-main font-mono text-xs border border-border-main bg-accent p-4 inline-block font-bold mt-4">
src/pages/Leaderboard.tsx:183:          <div className="absolute bottom-6 left-[5%] right-[5%] h-8 border border-border-main bg-text-main hidden md:block z-0" />
src/pages/Leaderboard.tsx:203:          <div className="flex items-center justify-between text-[10px] font-mono font-bold text-text-main px-6 mx-2 mb-2 uppercase tracking-widest bg-main-bg border border-border-main p-2">
src/pages/Leaderboard.tsx:229:                      className={`w-8 h-8 sm:w-10 sm:h-10 flex items-center justify-center font-mono font-bold text-sm sm:text-xl border border-border-main bg-main-bg shrink-0 ${isCurrentUser ? "text-primary border-main-bg/30" : "text-text-main"}`}
src/pages/Leaderboard.tsx:235:                      className={`w-10 h-10 flex-shrink-0 relative overflow-hidden border ${isCurrentUser ? "border-main-bg/30" : "border-border-main"} bg-main-bg`}
src/pages/Leaderboard.tsx:265:                      className={`flex items-center justify-center gap-1.5 px-3 py-1.5 bg-main-bg border ${isCurrentUser ? "border-main-bg/30 text-text-main" : "border-border-main text-text-main"} text-[10px] sm:text-xs font-mono font-bold tracking-widest shrink-0 min-w-[60px]`}
src/pages/Meet.tsx:144:                <div className="w-20 h-20 bg-accent border border-border-main flex items-center justify-center mx-auto mb-6 text-main-bg shadow-sm">
src/pages/Meet.tsx:156:                  className="w-full bg-main-bg hover:bg-surface border border-border-main text-text-main font-bold text-sm uppercase tracking-wider py-4 transition-colors"
src/pages/Meet.tsx:178:              className="bg-primary text-main-bg hover:opacity-90 border border-border-main px-6 py-4 font-bold text-[10px] sm:text-xs uppercase tracking-widest flex items-center gap-2 w-full sm:w-auto justify-center transition-all shadow-sm hover:translate-y-[2px] hover:shadow-md-none"
src/pages/Meet.tsx:192:                className="w-full bg-surface border border-border-main px-12 py-4 text-text-main focus:outline-none focus:border-primary font-mono text-sm transition-all"
src/pages/Meet.tsx:216:          <div className="aspect-square border border-border-main flex items-center justify-center relative bg-surface shadow-sm overflow-hidden">
src/pages/Meet.tsx:223:              <div className="w-64 h-64 border border-border-main flex items-center justify-center bg-main-bg overflow-hidden relative group shadow-sm">
src/pages/Meet.tsx:248:          <div className="bg-surface border border-border-main overflow-hidden relative col-span-1 lg:col-span-3 shadow-sm">
src/pages/Meet.tsx:257:              <div className="bg-primary text-main-bg px-3 py-1.5 border border-border-main font-bold text-[10px] uppercase tracking-widest animate-pulse shadow-sm">
src/pages/Meet.tsx:266:          className={`bg-surface border border-border-main overflow-hidden relative group shadow-sm ${isScreenSharing ? "col-span-1" : "col-span-1 md:col-span-2 lg:col-span-2"}`}
src/pages/Meet.tsx:280:              <div className="w-32 h-32 border border-border-main flex items-center justify-center overflow-hidden bg-main-bg shadow-sm">
src/pages/Meet.tsx:297:              <div className="bg-red-500 px-2 py-2 border border-border-main shadow-sm text-white">
src/pages/Meet.tsx:302:          <div className="absolute bottom-4 left-4 border border-border-main text-text-main font-mono text-[10px] font-bold uppercase tracking-widest bg-surface/80 px-3 py-1.5 z-10 backdrop-blur-sm shadow-sm">
src/pages/Meet.tsx:308:        <div className="bg-surface border border-border-main overflow-hidden relative shadow-sm">
src/pages/Meet.tsx:310:            <div className="w-24 h-24 border border-border-main flex items-center justify-center bg-main-bg shadow-sm relative">
src/pages/Meet.tsx:316:          <div className="absolute bottom-4 left-4 text-text-main font-mono text-[10px] border border-border-main font-bold uppercase tracking-widest bg-surface/80 px-3 py-1.5 backdrop-blur-sm shadow-sm">
src/pages/Meet.tsx:319:          <div className="absolute top-4 left-4 bg-red-500 p-2 border border-border-main shadow-sm">
src/pages/Meet.tsx:328:          <div className="text-text-main font-mono text-[10px] font-bold border border-border-main uppercase tracking-widest bg-surface px-4 py-2.5 flex items-center gap-3 shadow-sm">
src/pages/Meet.tsx:339:            className={`w-14 h-14 border border-border-main flex items-center justify-center transition-all ${isMicOn ? "bg-surface hover:bg-main-bg text-text-main" : "bg-red-500 hover:bg-red-600 text-white shadow-sm"}`}
src/pages/Meet.tsx:349:            className={`w-14 h-14 border border-border-main flex items-center justify-center transition-all ${isVideoOn ? "bg-surface hover:bg-main-bg text-text-main" : "bg-red-500 hover:bg-red-600 text-white shadow-sm"}`}
src/pages/Meet.tsx:359:            className={`w-14 h-14 border border-border-main flex items-center justify-center transition-all hidden sm:flex ${isScreenSharing ? "bg-primary text-main-bg shadow-sm" : "bg-surface text-text-main hover:bg-main-bg"}`}
src/pages/Meet.tsx:363:          <button className="w-14 h-14 bg-surface border border-border-main text-text-main flex items-center justify-center hover:bg-main-bg transition-colors hidden sm:flex">
src/pages/Meet.tsx:368:            className="w-20 h-14 border border-border-main bg-red-500 text-white flex items-center justify-center hover:bg-red-600 transition-colors ml-4 shadow-sm"
src/pages/Meet.tsx:377:            <span className="absolute -top-2 -right-2 bg-primary text-main-bg text-[9px] font-mono font-bold px-1.5 py-0.5 border border-border-main">
src/pages/MemberDetail.tsx:97:              className="w-full flex items-center gap-4 bg-surface hover:bg-main-bg border border-border-main p-4 transition-all group"
src/pages/MemberDetail.tsx:118:              className="w-full flex items-center gap-4 bg-surface hover:bg-main-bg border border-border-main p-4 transition-all group"
src/pages/MemberDetail.tsx:139:              className="w-full flex items-center gap-4 bg-surface hover:bg-main-bg border border-border-main p-4 transition-all group"
src/pages/MemberDetail.tsx:155:              <div className="text-center text-text-muted font-mono text-xs p-6 border border-border-main bg-main-bg uppercase">
src/pages/MemberDetail.tsx:170:            <div className="absolute inset-0 bg-surface shadow-[4px_4px_0_0_#1a1b26] z-10 transition-transform duration-500 p-2 border border-border-main">
src/pages/MemberDetail.tsx:176:                className="w-full h-full object-cover grayscale group-hover:grayscale-0 transition-all duration-300 border border-border-main"
src/pages/MemberDetail.tsx:181:              <div className="absolute top-4 -left-4 flex items-center gap-1 bg-highlight text-main-bg px-3 py-1 font-mono text-xs uppercase z-20 border-border-main shadow-md">
src/pages/MemberDetail.tsx:230:              <div className="bg-primary text-main-bg px-3 py-1 font-mono tracking-widest uppercase text-[10px] border border-border-main">
src/pages/MemberDetail.tsx:233:              <div className="px-3 py-1 bg-surface border border-border-main font-mono text-text-muted uppercase text-[10px]">
src/pages/MemberDetail.tsx:252:                      className="px-3 py-1 border border-border-main bg-main-bg text-text-main font-mono text-[10px] uppercase cursor-default"
src/pages/MemberDetail.tsx:258:                  <span className="text-text-muted font-mono text-[10px] uppercase border border-border-main bg-main-bg px-3 py-1">
src/pages/MemberDetail.tsx:279:                    className="w-12 h-12 flex items-center justify-center border border-border-main hover:bg-main-bg text-text-main transition-colors bg-surface"
src/pages/MemberDetail.tsx:284:                  <div className="w-12 h-12 flex items-center justify-center border border-border-main  bg-main-bg text-text-muted opacity-50">
src/pages/MemberDetail.tsx:297:                    className="w-12 h-12 flex items-center justify-center border border-border-main hover:bg-main-bg text-text-main transition-colors bg-surface"
src/pages/MemberDetail.tsx:302:                  <div className="w-12 h-12 flex items-center justify-center border border-border-main border-dashed bg-main-bg text-text-muted opacity-50">
src/pages/MemberDetail.tsx:315:                    className="w-12 h-12 flex items-center justify-center border border-border-main hover:bg-main-bg text-text-main transition-colors bg-surface"
src/pages/MemberDetail.tsx:320:                  <div className="w-12 h-12 flex items-center justify-center border border-border-main border-dashed bg-main-bg text-text-muted opacity-50">
src/pages/MemberDetail.tsx:333:                    className="w-12 h-12 flex items-center justify-center border border-border-main hover:bg-main-bg text-text-main transition-colors bg-surface"
src/pages/MemberDetail.tsx:338:                  <div className="w-12 h-12 flex items-center justify-center border border-border-main border-dashed bg-main-bg text-text-muted opacity-50">
src/pages/Members.demo.tsx:54:        className="w-16 h-16 rounded-full mx-auto mb-3 border-border-main"
src/pages/Members.demo.tsx:67:            className="px-2 py-0.5 border border-border-main font-mono text-[10px] uppercase"
src/pages/Members.demo.tsx:109:            className="w-full bg-surface border-border-main p-2 pl-9 font-mono text-xs focus:outline-none focus:border-primary transition-colors"
src/pages/MyProfile.tsx:267:            className="flex-1 md:flex-none border border-border-main hover:bg-main-bg text-red-500 font-bold text-xs uppercase tracking-wider px-6 py-4 flex items-center justify-center gap-2 transition-colors shadow-sm bg-surface"
src/pages/MyProfile.tsx:273:            className="flex-1 md:flex-none bg-highlight hover:opacity-90 text-main-bg font-bold text-xs px-6 py-4 flex items-center justify-center gap-2 transition-all uppercase tracking-wider border border-border-main shadow-sm focus:outline-none"
src/pages/MyProfile.tsx:290:                <div className="w-32 h-32 p-1 border border-border-main mb-6 relative group/avatar bg-main-bg shadow-sm transition-transform duration-500 hover:scale-105">
src/pages/MyProfile.tsx:312:                <div className="mb-6 flex w-fit items-center gap-2 border border-border-main bg-cyan-400 px-4 py-2 font-bold uppercase tracking-widest text-surface shadow-sm">
src/pages/MyProfile.tsx:328:                      className="w-full bg-main-bg border border-border-main px-4 py-3 text-text-main outline-none font-display font-bold text-lg transition-colors shadow-sm focus:border-cyan-400"
src/pages/MyProfile.tsx:335:                    <div className="w-full bg-cyan-400 border border-border-main px-4 py-3 text-surface font-bold text-sm uppercase tracking-wider flex items-center justify-between shadow-sm">
src/pages/MyProfile.tsx:354:              className="bg-surface border border-border-main p-8 rounded-lg shadow-sm"
src/pages/MyProfile.tsx:359:              <div className="text-xs font-mono text-text-muted break-all mb-6 bg-surface p-4 rounded-lg border border-border-main">
src/pages/MyProfile.tsx:365:                className="w-full bg-surface hover:bg-main-bg border border-border-main text-text-main font-bold text-xs uppercase tracking-wider py-3 rounded-lg transition-colors shadow-sm disabled:opacity-60"
src/pages/MyProfile.tsx:379:              <div className="flex justify-between items-start mb-6 border-b  border-border-main pb-5">
src/pages/MyProfile.tsx:388:                    className="p-2 border border-border-main bg-accent text-main-bg hover:opacity-90 transition-colors shadow-sm "
src/pages/MyProfile.tsx:395:                    className="bg-accent border border-border-main text-main-bg font-bold text-xs uppercase tracking-wider px-4 py-2 shadow-sm hover:opacity-90 transition-colors "
src/pages/MyProfile.tsx:435:                    className="flex items-center gap-3 bg-surface border border-border-main px-4 py-3 shadow-sm focus-within:border-accent transition-colors"
src/pages/MyProfile.tsx:482:              <div className="p-8 flex flex-col md:flex-row justify-between items-start md:items-center border-b border-border-main relative z-10 gap-6 bg-primary/10">
src/pages/MyProfile.tsx:494:                  className="group flex items-center justify-center gap-2 bg-primary hover:opacity-90 text-main-bg border border-border-main shadow-sm px-6 py-4 font-bold text-xs uppercase tracking-wider transition-all "
src/pages/MyProfile.tsx:519:                  <div className="text-[10px] font-bold text-text-main uppercase tracking-widest mt-2 border-t border-border-main pt-2 w-full">
src/pages/MyProfile.tsx:530:                  <div className="text-[10px] font-bold text-text-main uppercase tracking-widest mt-2 border-t border-border-main pt-2 w-full">
src/pages/MyProfile.tsx:542:                  <div className="text-[10px] font-bold text-text-main group-hover:text-primary uppercase tracking-widest mt-2 border-t border-border-main pt-2 w-full">
src/pages/MyProfile.tsx:558:                <div className="flex justify-between items-start mb-8 border-b border-dashed border-border-main pb-5">
src/pages/MyProfile.tsx:571:                      className="p-3 border border-border-main bg-accent text-main-bg hover:opacity-90 transition-colors shadow-sm "
src/pages/MyProfile.tsx:578:                      className="bg-accent border border-border-main text-main-bg font-bold text-xs uppercase tracking-wider px-6 py-4 shadow-sm hover:opacity-90 transition-colors "
src/pages/MyProfile.tsx:594:                      className="w-full bg-surface border border-border-main px-4 py-3 text-text-main focus:bg-primary/10 outline-none font-bold text-sm transition-colors shadow-sm appearance-none"
src/pages/MyProfile.tsx:612:                      className="w-full bg-surface border border-border-main px-4 py-3 text-text-main focus:bg-primary/10 outline-none font-bold text-sm transition-colors shadow-sm"
src/pages/MyProfile.tsx:623:                      className="w-full bg-surface border border-border-main px-4 py-3 text-text-main focus:bg-primary/10 outline-none font-bold text-sm transition-colors shadow-sm"
src/pages/MyProfile.tsx:634:                      className="w-full bg-surface border border-border-main px-4 py-3 text-text-main focus:bg-primary/10 outline-none font-bold uppercase text-sm transition-colors shadow-sm"
src/pages/MyProfile.tsx:640:                  <div className="bg-accent/10 border border-border-main p-5 shadow-sm">
src/pages/MyProfile.tsx:641:                    <div className="text-[10px] font-bold text-text-main uppercase tracking-widest mb-2 border-b border-dashed border-border-main pb-1">
src/pages/MyProfile.tsx:650:                  <div className="bg-surface border border-border-main p-5 shadow-sm">
src/pages/MyProfile.tsx:651:                    <div className="text-[10px] font-bold text-text-main uppercase tracking-widest mb-2 border-b border-dashed border-border-main pb-1">
src/pages/MyProfile.tsx:658:                  <div className="bg-surface border border-border-main p-5 shadow-sm">
src/pages/MyProfile.tsx:659:                    <div className="text-[10px] font-bold text-text-main uppercase tracking-widest mb-2 border-b border-dashed border-border-main pb-1">
src/pages/MyProfile.tsx:668:                  <div className="bg-accent border border-border-main p-5 shadow-sm">
src/pages/MyProfile.tsx:687:            className="bg-surface border border-border-main p-8 shadow-sm"
src/pages/MyProfile.tsx:689:            <h3 className="text-xl font-display font-bold text-text-main mb-6 flex items-center gap-3 border-b border-border-main pb-5 uppercase">
src/pages/MyProfile.tsx:701:              className="bg-surface border border-border-main p-8 shadow-sm mt-6"
src/pages/MyProfile.tsx:709:                <div className="flex items-center gap-4 bg-emerald-400/10 border border-border-main p-5 shadow-sm">
src/pages/MyProfile.tsx:721:                <div className="flex flex-col sm:flex-row sm:items-center justify-between bg-surface p-6 border border-border-main shadow-sm gap-4 relative overflow-hidden">
src/pages/MyProfile.tsx:732:                      <span className="text-text-main font-bold text-xs uppercase tracking-widest px-4 py-2 bg-primary/10 border border-border-main shadow-sm">
src/pages/MyProfile.tsx:736:                      <div className="bg-surface p-1 shadow-sm border border-border-main inline-block">
src/pages/Placeholders.tsx:8:      <div className="p-12 border-2 border-border-main bg-main-bg text-center text-text-muted font-mono uppercase text-xs">
src/pages/ProjectDetail.tsx:52:            className="absolute top-8 right-8 text-text-muted hover:text-text-main bg-surface p-3 border border-border-main transition-colors z-20 shadow-sm hover:-translate-y-0.5"
src/pages/ProjectDetail.tsx:61:                <div className="px-2 py-0.5 bg-main-bg border border-border-main text-[10px] font-mono uppercase font-bold text-text-main">
src/pages/ProjectDetail.tsx:64:                <span className="text-[10px] text-emerald-500 font-mono font-bold tracking-widest uppercase flex items-center gap-2 px-3 py-1 border border-border-main bg-main-bg">
src/pages/ProjectDetail.tsx:81:                    className="text-[10px] font-mono font-bold tracking-wide text-text-muted uppercase bg-main-bg px-3 py-1 border border-border-main cursor-default"
src/pages/ProjectDetail.tsx:90:          <div className="mb-12 relative z-10 bg-main-bg border border-border-main p-8 mt-8">
src/pages/ProjectDetail.tsx:107:                      className="text-[10px] font-mono font-bold uppercase bg-surface px-2 py-1 border border-border-main text-text-main"
src/pages/ProjectDetail.tsx:117:          <div className="grid grid-cols-1 md:grid-cols-2 gap-5 relative z-10 mt-auto pt-8 border-t  border-border-main">
src/pages/Projects.demo.tsx:52:              <div className="flex items-center justify-between border-t  border-border-main pt-4">
src/pages/Projects.demo.tsx:54:                  <div className="w-6 h-6 rounded-full border border-border-main bg-primary" />
src/pages/Projects.demo.tsx:55:                  <div className="w-6 h-6 rounded-full border border-border-main bg-accent" />
src/pages/Projects.tsx:105:            className="w-full bg-surface border border-border-main px-4 py-3 outline-none font-sans text-sm transition-all focus:border-primary"
src/pages/Projects.tsx:116:            className="w-full bg-surface border border-border-main px-4 py-3 outline-none font-sans text-sm transition-all focus:border-primary"
src/pages/Projects.tsx:128:            className="w-full bg-surface border border-border-main px-4 py-3 outline-none font-sans text-sm transition-all focus:border-primary"
src/pages/Projects.tsx:140:              className="w-full bg-surface border border-border-main px-4 py-3 outline-none font-sans text-sm transition-all focus:border-primary"
src/pages/Projects.tsx:150:              className="w-full bg-surface border border-border-main px-4 py-3 outline-none font-sans text-sm transition-all focus:border-primary"
src/pages/Projects.tsx:197:            <div className="px-4 py-2 bg-main-bg border border-border-main text-xs font-mono text-text-muted text-center">
src/pages/Resources.demo.tsx:90:            className="w-full bg-surface border-border-main p-2 pl-9 font-mono text-xs focus:outline-none focus:border-primary transition-colors"
src/pages/Resources.demo.tsx:104:              <div className="p-3 bg-surface border border-border-main group-hover:bg-primary/10 transition-colors">
src/pages/Resources.demo.tsx:127:                    className="text-[10px] font-mono uppercase bg-surface px-1.5 py-0.5 border border-border-main text-text-muted"
src/pages/Resources.demo.tsx:138:          <div className="col-span-full p-12 text-center  border-2 border-border-main text-text-muted font-mono text-xs uppercase">
src/pages/Resources.tsx:123:            className="w-full bg-surface border border-border-main px-4 py-3 outline-none font-sans text-sm transition-all focus:border-primary text-primary"
src/pages/Resources.tsx:133:            className="w-full bg-surface border border-border-main px-4 py-3 outline-none font-sans text-sm transition-all appearance-none focus:border-primary cursor-pointer"
src/pages/Resources.tsx:148:            className="w-full bg-surface border border-border-main px-4 py-3 outline-none font-sans text-sm transition-all appearance-none focus:border-primary cursor-pointer"
src/pages/Resources.tsx:249:              className={`px-4 py-2 font-mono text-xs uppercase tracking-widest border border-border-main transition-colors ${activeCategory === c ? "bg-primary text-main-bg font-bold" : "bg-surface hover:bg-main-bg text-text-muted hover:text-text-main shadow-sm"}`}
src/pages/Resources.tsx:263:            className="w-full bg-surface border border-border-main p-3 pl-10 font-mono text-xs focus:outline-none focus:border-primary transition-colors shadow-sm"
src/pages/Resources.tsx:283:                <div className="p-3 bg-main-bg border border-border-main group-hover:bg-cyan-400 group-hover:text-surface transition-colors shadow-sm">
src/pages/Resources.tsx:291:                    <span className="font-mono text-[9px] uppercase px-1.5 py-0.5 bg-main-bg border border-border-main text-text-muted font-bold">
src/pages/Work.tsx:108:          ? "bg-primary text-main-bg font-bold border-r-border-border-main hover:opacity-90"
src/pages/Work.tsx:132:            <span className="bg-surface border border-border-main text-text-main text-[10px] font-mono px-2 py-0.5">
src/pages/Work.tsx:360:            className="w-full bg-main-bg border border-border-main px-4 py-3 text-text-main focus:border-primary outline-none font-mono text-sm transition-colors"
src/pages/Work.tsx:374:                  className="w-full bg-main-bg border border-border-main px-4 py-3 text-text-main focus:border-primary outline-none font-mono text-sm transition-colors font-bold"
src/pages/Work.tsx:383:                  className="w-full bg-main-bg border border-border-main px-4 py-3 text-text-main focus:border-primary outline-none font-mono text-sm transition-colors appearance-none"
src/pages/Work.tsx:398:                className="w-full bg-main-bg border border-border-main px-4 py-3 text-text-main focus:border-primary outline-none font-mono text-sm transition-colors"
src/pages/Work.tsx:408:                className="w-full bg-main-bg border border-border-main px-4 py-3 text-text-main focus:border-primary outline-none font-mono text-sm transition-colors"
src/pages/Work.tsx:422:                className="w-full bg-main-bg border border-border-main px-4 py-3 text-text-main focus:border-primary outline-none font-mono text-sm transition-colors resize-none"
src/pages/Work.tsx:433:                  className="w-full bg-main-bg border border-border-main px-4 py-3 text-text-main focus:border-primary outline-none font-mono text-sm transition-colors"
src/pages/Work.tsx:444:                  className="w-full bg-main-bg border border-border-main px-4 py-3 text-text-main focus:border-primary outline-none font-mono text-sm transition-colors"
